Your hash is bad bad boy (bad hash)
Bul bul bul there is no elements in my
Its too big for me, i cant (stack_flo)
You got something repeated

Strack_t <0064FE98> born at src/Stack.cpp: 99, name: "stk"
ALLIGEN: <0>,	GOOSE_SIZE: <8>
size = <128>	capasity = <128>
Sorry, your buffer is broke
Hash: 292736569
ALLIGEN: <0>,	GOOSE_SIZE: <8>
size = <128>	capasity = <128>
Sorry, your buffer is broke
Hash: 466669361
Buffer hash: 2031223784
[0] = 0
[1] = 0
[2] = 0
[3] = 0
[4] = 0
[5] = 0
[6] = 0
[7] = 0
[8] = 0
[9] = 0
[10] = 0
[11] = 0
[12] = 0
[13] = 0
[14] = 0
[15] = 0
[16] = 0
[17] = 7.74518e-121
[18] = -5.07749e+125
[19] = 1.11165e-321
[20] = 0
[21] = 1.77658e-307
[22] = 1.78006e-307
[23] = 1.78354e-307
[24] = 1.78701e-307
[25] = 1.78875e-307
[26] = 1.79049e-307
[27] = 1.79223e-307
[28] = 1.79397e-307
[29] = 1.79483e-307
[30] = 1.7957e-307
[31] = 1.79657e-307
[32] = 1.79744e-307
[33] = 1.79831e-307
[34] = 1.79918e-307
[35] = 1.80005e-307
[36] = 1.80092e-307
[37] = 1.80135e-307
[38] = 1.80179e-307
[39] = 1.80222e-307
[40] = 1.80266e-307
[41] = 1.80309e-307
[42] = 1.80353e-307
[43] = 1.80396e-307
[44] = 1.8044e-307
[45] = 1.80483e-307
[46] = 1.80527e-307
[47] = 1.8057e-307
[48] = 1.80613e-307
[49] = 1.80657e-307
[50] = 1.807e-307
[51] = 1.80744e-307
[52] = 1.80787e-307
[53] = 1.80809e-307
[54] = 1.80831e-307
[55] = 1.80852e-307
[56] = 1.80874e-307
[57] = 1.80896e-307
[58] = 1.80918e-307
[59] = 1.80939e-307
[60] = 1.80961e-307
[61] = 1.80983e-307
[62] = 1.81005e-307
[63] = 1.81026e-307
[64] = 1.81048e-307
[65] = 1.8107e-307
[66] = 1.81091e-307
[67] = 1.81113e-307
[68] = 1.81135e-307
[69] = 1.81157e-307
[70] = 1.81178e-307
[71] = 1.812e-307
[72] = 1.81222e-307
[73] = 1.81244e-307
[74] = 1.81265e-307
[75] = 1.81287e-307
[76] = 1.81309e-307
[77] = 1.8133e-307
[78] = 1.81352e-307
[79] = 1.81374e-307
[80] = 1.81396e-307
[81] = 1.81417e-307
[82] = 1.81439e-307
[83] = 1.81461e-307
[84] = 1.81483e-307
[85] = 1.81493e-307
[86] = 1.81504e-307
[87] = 1.81515e-307
[88] = 1.81526e-307
[89] = 1.81537e-307
[90] = 1.81548e-307
[91] = 1.81559e-307
[92] = 1.8157e-307
[93] = 1.8158e-307
[94] = 1.81591e-307
[95] = 1.81602e-307
[96] = 1.81613e-307
[97] = 1.81624e-307
[98] = 1.81635e-307
[99] = 1.81646e-307
[100] = 1.81656e-307
[101] = 1.81667e-307
[102] = 1.81678e-307
[103] = 1.81689e-307
[104] = 1.817e-307
[105] = 1.81711e-307
[106] = 1.81722e-307
[107] = 1.81732e-307
[108] = 1.81743e-307
[109] = 1.81754e-307
[110] = 1.81765e-307
[111] = 1.81776e-307
[112] = 1.81787e-307
[113] = 1.81798e-307
[114] = 1.81809e-307
[115] = 1.81819e-307
[116] = 1.8183e-307
[117] = 1.81841e-307
[118] = 1.81852e-307
[119] = 1.81863e-307
[120] = 1.81874e-307
[121] = 1.81885e-307
[122] = 1.81895e-307
[123] = 1.81906e-307
[124] = 1.81917e-307
[125] = 1.81928e-307
[126] = 1.81939e-307
[127] = 1.8195e-307
Dump ends.
